sepal_length,sepal_width,petal_length,petal_width,species
Short,Wide,Short,Narrow,setosa
Short,Medium,Short,Narrow,setosa
Short,Medium,Short,Narrow,setosa
Short,Medium,Short,Narrow,setosa
Short,Wide,Short,Narrow,setosa
Medium,Wide,Short,Narrow,setosa
Short,Wide,Short,Narrow,setosa
Short,Wide,Short,Narrow,setosa
Short,Medium,Short,Narrow,setosa
Short,Medium,Short,Narrow,setosa
Medium,Wide,Short,Narrow,setosa
Short,Wide,Short,Narrow,setosa
Short,Medium,Short,Narrow,setosa
Short,Medium,Short,Narrow,setosa
Medium,Wide,Short,Narrow,setosa
Medium,Wide,Short,Narrow,setosa
Medium,Wide,Short,Narrow,setosa
Short,Wide,Short,Narrow,setosa
Medium,Wide,Short,Narrow,setosa
Short,Wide,Short,Narrow,setosa
Medium,Wide,Short,Narrow,setosa
Short,Wide,Short,Narrow,setosa
Short,Wide,Short,Narrow,setosa
Short,Medium,Short,Narrow,setosa
Short,Wide,Short,Narrow,setosa
Short,Medium,Short,Narrow,setosa
Short,Wide,Short,Narrow,setosa
Medium,Wide,Short,Narrow,setosa
Medium,Wide,Short,Narrow,setosa
Short,Medium,Short,Narrow,setosa
Short,Medium,Short,Narrow,setosa
Medium,Wide,Short,Narrow,setosa
Medium,Wide,Short,Narrow,setosa
Medium,Wide,Short,Narrow,setosa
Short,Medium,Short,Narrow,setosa
Short,Medium,Short,Narrow,setosa
Medium,Wide,Short,Narrow,setosa
Short,Wide,Short,Narrow,setosa
Short,Medium,Short,Narrow,setosa
Short,Wide,Short,Narrow,setosa
Short,Wide,Short,Narrow,setosa
Short,Narrow,Short,Narrow,setosa
Short,Medium,Short,Narrow,setosa
Short,Wide,Short,Narrow,setosa
Short,Wide,Short,Narrow,setosa
Short,Medium,Short,Narrow,setosa
Short,Wide,Short,Narrow,setosa
Short,Medium,Short,Narrow,setosa
Medium,Wide,Short,Narrow,setosa
Short,Medium,Short,Narrow,setosa
Long,Medium,Medium,Medium,versicolor
Long,Medium,Medium,Medium,versicolor
Long,Medium,Long,Medium,versicolor
